ID_Vehiculo,Hora_Llegada,Hora_Inicio_Servicio,Hora_Salida,Tiempo_Espera_Fila,Tiempo_Servicio_Real,Tiempo_Total_Sistema
Veh_2,4.48,4.48,5.63,0.0,1.15,1.15
Veh_1,2.37,2.37,5.93,0.0,3.56,3.56
Veh_3,7.05,7.05,11.45,0.0,4.41,4.41
Veh_5,11.7,11.7,13.6,0.0,1.9,1.9
Veh_4,10.09,10.09,13.73,0.0,3.64,3.64
Veh_6,14.3,14.3,18.23,0.0,3.94,3.94
Veh_7,17.94,17.94,22.02,0.0,4.08,4.08
Veh_8,20.14,20.14,24.15,0.0,4.01,4.01
Veh_10,23.55,24.15,27.99,0.6,3.84,4.44
Veh_9,22.48,22.48,28.99,0.0,6.5,6.5
Veh_12,28.61,28.99,31.88,0.38,2.89,3.27
Veh_11,25.53,27.99,33.9,2.47,5.9,8.37
Veh_13,30.84,31.88,37.77,1.03,5.9,6.93
Veh_14,32.5,33.9,38.21,1.39,4.32,5.71
Veh_15,34.79,37.77,39.38,2.99,1.6,4.59
Veh_16,37.89,38.21,43.33,0.33,5.11,5.44
Veh_17,39.08,39.38,43.49,0.3,4.11,4.41
Veh_18,42.41,43.33,47.52,0.92,4.19,5.11
Veh_19,45.9,45.9,49.69,0.0,3.78,3.78
Veh_20,48.46,48.46,53.08,0.0,4.61,4.61
Veh_21,51.87,51.87,55.26,0.0,3.39,3.39
Veh_23,56.19,56.19,59.0,0.0,2.81,2.81
Veh_22,53.21,53.21,59.55,0.0,6.34,6.34
Veh_24,59.66,59.66,63.7,0.0,4.04,4.04
Veh_25,62.69,62.69,65.1,0.0,2.41,2.41
Veh_26,65.55,65.55,67.73,0.0,2.18,2.18
Veh_27,69.14,69.14,72.62,0.0,3.49,3.49
Veh_28,70.85,70.85,74.67,0.0,3.82,3.82
Veh_29,72.29,72.62,76.07,0.33,3.45,3.78
Veh_30,75.39,75.39,81.26,0.0,5.87,5.87
Veh_31,77.89,77.89,81.87,0.0,3.97,3.97
Veh_32,81.1,81.26,84.26,0.17,3.0,3.17
Veh_33,83.29,83.29,85.74,0.0,2.45,2.45
Veh_34,86.94,86.94,92.29,0.0,5.35,5.35
Veh_35,88.4,88.4,94.47,0.0,6.08,6.08
Veh_36,89.95,92.29,97.49,2.34,5.2,7.54
Veh_37,93.34,94.47,98.42,1.13,3.95,5.09
Veh_38,96.81,97.49,101.95,0.68,4.46,5.14
Veh_39,99.55,99.55,104.6,0.0,5.05,5.05
Veh_41,102.67,104.6,106.02,1.93,1.43,3.35
Veh_40,100.72,101.95,107.51,1.23,5.57,6.8
Veh_42,105.42,106.02,110.19,0.6,4.17,4.77
Veh_43,107.88,107.88,113.53,0.0,5.65,5.65
Veh_44,109.84,110.19,114.56,0.35,4.37,4.71
Veh_45,111.42,113.53,115.71,2.11,2.18,4.29
Veh_47,117.47,117.47,119.56,0.0,2.09,2.09
Veh_46,115.23,115.23,119.94,0.0,4.71,4.71
Veh_48,119.34,119.56,123.44,0.23,3.87,4.1
Veh_49,121.67,121.67,126.87,0.0,5.2,5.2
Veh_50,125.05,125.05,129.32,0.0,4.27,4.27
Veh_51,127.07,127.07,131.29,0.0,4.22,4.22
Veh_52,129.29,129.32,135.37,0.03,6.06,6.08
Veh_53,133.05,133.05,136.77,0.0,3.72,3.72
Veh_54,135.24,135.37,140.13,0.14,4.76,4.89
Veh_55,136.45,136.77,141.25,0.32,4.48,4.8
Veh_56,138.64,140.13,143.22,1.49,3.09,4.58
Veh_57,140.08,141.25,144.61,1.17,3.36,4.53
Veh_58,142.46,143.22,147.21,0.77,3.99,4.76
Veh_59,144.88,144.88,148.02,0.0,3.15,3.15
Veh_60,148.11,148.11,153.57,0.0,5.45,5.45
Veh_61,149.89,149.89,155.53,0.0,5.65,5.65
Veh_63,155.06,155.53,157.25,0.47,1.71,2.18
Veh_64,156.53,157.25,160.35,0.72,3.1,3.82
Veh_62,153.75,153.75,160.35,0.0,6.6,6.6
Veh_65,159.48,160.35,164.69,0.87,4.34,5.2
Veh_66,162.31,162.31,168.24,0.0,5.93,5.93
Veh_67,165.95,165.95,169.68,0.0,3.72,3.72
Veh_68,167.12,168.24,173.14,1.12,4.9,6.02
Veh_69,170.87,170.87,174.64,0.0,3.77,3.77
Veh_70,172.82,173.14,176.14,0.32,3.01,3.33
Veh_71,175.98,175.98,179.65,0.0,3.67,3.67
Veh_72,179.06,179.06,184.96,0.0,5.9,5.9
Veh_73,181.86,181.86,185.63,0.0,3.77,3.77
Veh_74,183.17,184.96,189.44,1.79,4.48,6.27
Veh_75,186.96,186.96,194.32,0.0,7.36,7.36
Veh_76,189.15,189.44,196.33,0.29,6.89,7.18
Veh_77,190.74,194.32,198.57,3.59,4.24,7.83
Veh_78,191.98,196.33,199.38,4.35,3.05,7.4
Veh_79,194.72,198.57,203.41,3.85,4.84,8.69
Veh_81,199.2,203.41,204.41,4.21,1.0,5.21
Veh_80,196.66,199.38,206.04,2.72,6.66,9.38
Veh_82,201.91,204.41,207.26,2.5,2.86,5.36
Veh_84,206.07,207.26,208.26,1.2,1.0,2.2
Veh_83,204.04,206.04,213.16,2.0,7.13,9.13
Veh_85,208.4,208.4,213.97,0.0,5.57,5.57
Veh_87,211.79,213.97,216.15,2.19,2.17,4.36
Veh_86,209.55,213.16,218.27,3.62,5.1,8.72
Veh_88,214.55,216.15,218.29,1.6,2.14,3.74
Veh_89,217.02,218.27,221.46,1.25,3.19,4.44
Veh_90,219.71,219.71,223.44,0.0,3.72,3.72
Veh_91,223.61,223.61,227.34,0.0,3.74,3.74
Veh_92,227.49,227.49,228.74,0.0,1.25,1.25
Veh_93,228.95,228.95,231.74,0.0,2.79,2.79
Veh_94,230.35,230.35,233.43,0.0,3.08,3.08
Veh_95,232.11,232.11,236.08,0.0,3.97,3.97
Veh_96,234.05,234.05,236.21,0.0,2.16,2.16
Veh_97,236.9,236.9,240.94,0.0,4.04,4.04
Veh_99,241.27,241.27,243.77,0.0,2.5,2.5
Veh_98,239.95,239.95,245.26,0.0,5.31,5.31
Veh_101,247.74,247.74,249.46,0.0,1.71,1.71
Veh_100,245.18,245.18,250.42,0.0,5.24,5.24
Veh_102,250.77,250.77,255.54,0.0,4.77,4.77
Veh_103,254.63,254.63,259.11,0.0,4.48,4.48
Veh_104,257.03,257.03,262.65,0.0,5.61,5.61
Veh_105,259.13,259.13,263.14,0.0,4.01,4.01
Veh_106,261.97,262.65,267.13,0.68,4.48,5.16
Veh_107,265.65,265.65,270.86,0.0,5.21,5.21
Veh_108,269.6,269.6,271.46,0.0,1.86,1.86
Veh_109,271.84,271.84,275.22,0.0,3.38,3.38
Veh_111,275.97,275.97,278.62,0.0,2.66,2.66
Veh_110,274.3,274.3,279.57,0.0,5.26,5.26
Veh_112,277.12,278.62,280.16,1.5,1.54,3.04
Veh_114,281.41,281.41,284.9,0.0,3.49,3.49
Veh_113,278.94,279.57,285.12,0.63,5.56,6.19
Veh_115,283.97,284.9,288.49,0.93,3.59,4.52
Veh_117,290.93,290.93,292.95,0.0,2.02,2.02
Veh_116,287.86,287.86,293.41,0.0,5.56,5.56
Veh_118,294.36,294.36,298.22,0.0,3.86,3.86
Veh_119,295.71,295.71,300.14,0.0,4.43,4.43
Veh_120,297.76,298.22,300.54,0.46,2.32,2.78
Veh_122,302.26,302.26,304.82,0.0,2.55,2.55
Veh_121,298.76,300.14,304.84,1.38,4.7,6.08
Veh_123,303.77,304.82,307.05,1.04,2.24,3.28
Veh_125,309.39,309.39,312.27,0.0,2.88,2.88
Veh_124,306.93,306.93,312.65,0.0,5.72,5.72
Veh_126,312.63,312.63,316.6,0.0,3.97,3.97
Veh_127,314.94,314.94,318.51,0.0,3.57,3.57
Veh_128,318.03,318.03,322.92,0.0,4.89,4.89
Veh_129,321.88,321.88,325.44,0.0,3.56,3.56
Veh_130,323.81,323.81,328.06,0.0,4.25,4.25
Veh_131,327.44,327.44,331.97,0.0,4.54,4.54
Veh_133,331.93,331.97,335.06,0.05,3.08,3.13
Veh_132,330.58,330.58,336.99,0.0,6.41,6.41
Veh_134,334.96,335.06,338.09,0.1,3.03,3.13
Veh_135,337.56,337.56,338.56,0.0,1.0,1.0
Veh_136,340.05,340.05,342.61,0.0,2.55,2.55
Veh_137,343.25,343.25,347.28,0.0,4.03,4.03
Veh_138,345.72,345.72,349.03,0.0,3.31,3.31
Veh_139,347.25,347.28,352.7,0.03,5.42,5.45
Veh_140,348.44,349.03,354.67,0.6,5.63,6.23
Veh_142,354.38,354.67,356.94,0.28,2.28,2.56
Veh_143,356.73,356.94,359.17,0.21,2.23,2.44
Veh_141,351.06,352.7,360.69,1.64,7.98,9.63
Veh_144,357.96,359.17,361.67,1.21,2.5,3.71
Veh_146,363.79,363.79,366.77,0.0,2.97,2.97
Veh_145,360.6,360.69,367.46,0.08,6.77,6.85
Veh_147,366.82,366.82,372.27,0.0,5.45,5.45
Veh_148,368.95,368.95,373.57,0.0,4.62,4.62
Veh_149,370.64,372.27,376.06,1.62,3.79,5.42
Veh_150,374.37,374.37,381.08,0.0,6.71,6.71
Veh_151,378.06,378.06,382.08,0.0,4.02,4.02
Veh_152,381.16,381.16,384.68,0.0,3.52,3.52
Veh_153,382.34,382.34,385.97,0.0,3.63,3.63
Veh_154,384.69,384.69,388.87,0.0,4.18,4.18
Veh_155,386.72,386.72,388.98,0.0,2.27,2.27
Veh_156,390.66,390.66,394.04,0.0,3.38,3.38
Veh_157,393.8,393.8,394.8,0.0,1.0,1.0
Veh_158,394.9,394.9,399.25,0.0,4.35,4.35
Veh_159,397.5,397.5,400.7,0.0,3.19,3.19
Veh_160,399.76,399.76,402.46,0.0,2.7,2.7
Veh_161,401.73,401.73,403.23,0.0,1.5,1.5
Veh_162,405.73,405.73,409.39,0.0,3.67,3.67
Veh_163,406.95,406.95,409.73,0.0,2.78,2.78
Veh_165,409.86,409.86,413.64,0.0,3.78,3.78
Veh_164,408.63,409.39,414.99,0.77,5.6,6.36
Veh_167,413.97,414.99,418.76,1.02,3.77,4.79
Veh_166,411.74,413.64,419.45,1.9,5.81,7.71
Veh_168,415.82,418.76,423.13,2.94,4.37,7.31
Veh_169,418.72,419.45,423.9,0.73,4.45,5.18
Veh_170,420.67,423.13,426.63,2.46,3.5,5.96
Veh_171,424.31,424.31,430.44,0.0,6.13,6.13
Veh_172,427.61,427.61,431.88,0.0,4.27,4.27
Veh_173,429.55,430.44,434.67,0.89,4.24,5.12
Veh_174,430.64,431.88,438.05,1.24,6.17,7.41
Veh_175,433.16,434.67,439.52,1.51,4.85,6.36
Veh_176,436.03,438.05,440.63,2.01,2.58,4.59
Veh_178,439.76,440.63,444.04,0.87,3.42,4.28
Veh_177,438.22,439.52,444.07,1.3,4.55,5.86
Veh_180,444.35,444.35,446.32,0.0,1.96,1.96
Veh_179,442.65,444.04,448.69,1.39,4.64,6.03
Veh_182,448.36,448.69,449.69,0.33,1.0,1.33
Veh_181,445.41,446.32,449.72,0.9,3.4,4.3
Veh_184,454.38,454.38,455.59,0.0,1.21,1.21
Veh_183,452.14,452.14,456.09,0.0,3.95,3.95
Veh_185,457.45,457.45,463.88,0.0,6.43,6.43
Veh_186,461.43,461.43,466.33,0.0,4.9,4.9
Veh_187,463.06,463.88,468.33,0.82,4.45,5.27
Veh_188,465.99,466.33,468.35,0.35,2.01,2.36
Veh_189,467.55,468.33,472.96,0.78,4.63,5.41
Veh_190,469.42,469.42,474.05,0.0,4.62,4.62
Veh_191,470.79,472.96,476.81,2.18,3.85,6.02
Veh_192,472.29,474.05,479.21,1.75,5.16,6.91
Veh_193,474.9,476.81,479.31,1.92,2.5,4.41
Veh_195,478.59,479.31,482.67,0.72,3.36,4.08
Veh_194,477.37,479.21,485.25,1.84,6.05,7.88
Veh_196,482.38,482.67,485.88,0.29,3.21,3.5
Veh_197,484.05,485.25,488.37,1.2,3.12,4.32
Veh_198,487.22,487.22,490.81,0.0,3.59,3.59
Veh_200,491.28,491.28,494.79,0.0,3.51,3.51
Veh_199,490.01,490.01,497.52,0.0,7.51,7.51
Veh_201,494.58,494.79,499.64,0.22,4.85,5.06
Veh_202,497.77,497.77,501.45,0.0,3.68,3.68
Veh_203,501.2,501.2,505.52,0.0,4.32,4.32
Veh_204,502.92,502.92,505.93,0.0,3.01,3.01
Veh_205,506.08,506.08,508.0,0.0,1.93,1.93
Veh_206,507.86,507.86,511.64,0.0,3.78,3.78
Veh_208,510.33,511.64,512.64,1.32,1.0,2.32
Veh_207,508.88,508.88,513.69,0.0,4.81,4.81
Veh_209,512.2,512.64,516.09,0.44,3.45,3.89
Veh_210,516.03,516.03,518.36,0.0,2.33,2.33
Veh_211,519.97,519.97,521.98,0.0,2.0,2.0
Veh_212,521.87,521.87,526.5,0.0,4.63,4.63
Veh_213,525.62,525.62,529.29,0.0,3.67,3.67
Veh_214,528.45,528.45,530.38,0.0,1.92,1.92
Veh_215,530.91,530.91,537.62,0.0,6.71,6.71
Veh_216,533.78,533.78,538.81,0.0,5.03,5.03
Veh_217,536.76,537.62,542.92,0.86,5.3,6.16
Veh_218,540.08,540.08,547.17,0.0,7.1,7.1
Veh_219,541.93,542.92,548.11,0.99,5.19,6.18
Veh_221,546.27,548.11,551.61,1.84,3.5,5.34
Veh_220,543.86,547.17,552.71,3.31,5.53,8.84
Veh_222,549.89,551.61,555.86,1.71,4.25,5.97
Veh_223,552.49,552.71,556.63,0.21,3.92,4.14
Veh_225,556.96,556.96,562.83,0.0,5.86,5.86
Veh_224,553.93,555.86,563.35,1.93,7.49,9.42
Veh_226,560.77,562.83,564.7,2.06,1.87,3.93
Veh_227,564.22,564.22,570.11,0.0,5.89,5.89
Veh_228,567.23,567.23,571.6,0.0,4.37,4.37
Veh_229,568.6,570.11,576.15,1.5,6.05,7.55
Veh_230,572.44,572.44,577.09,0.0,4.65,4.65
Veh_231,576.25,576.25,577.6,0.0,1.35,1.35
Veh_233,583.5,583.5,585.3,0.0,1.79,1.79
Veh_232,579.76,579.76,586.01,0.0,6.25,6.25
Veh_234,585.7,585.7,588.79,0.0,3.09,3.09
Veh_236,591.07,591.07,593.68,0.0,2.61,2.61
Veh_235,589.11,589.11,594.86,0.0,5.74,5.74
Veh_238,596.39,596.39,599.61,0.0,3.22,3.22
Veh_237,594.35,594.35,599.9,0.0,5.55,5.55
Veh_239,598.49,599.61,606.3,1.12,6.69,7.81
Veh_240,601.77,601.77,608.13,0.0,6.36,6.36
Veh_241,603.22,606.3,609.96,3.08,3.66,6.74
Veh_242,604.22,608.13,611.28,3.91,3.15,7.06
Veh_243,607.46,609.96,613.09,2.5,3.13,5.63
Veh_244,610.05,611.28,615.46,1.23,4.18,5.4
Veh_245,611.92,613.09,617.22,1.18,4.13,5.31
Veh_246,612.92,615.46,620.2,2.53,4.74,7.28
Veh_248,618.69,620.2,621.21,1.51,1.01,2.52
Veh_247,616.52,617.22,621.98,0.7,4.75,5.46
Veh_250,623.54,623.54,625.58,0.0,2.04,2.04
Veh_249,619.73,621.21,625.64,1.48,4.43,5.92
Veh_251,626.12,626.12,629.75,0.0,3.63,3.63
Veh_252,628.13,628.13,631.09,0.0,2.95,2.95
Veh_253,630.99,630.99,633.78,0.0,2.79,2.79
Veh_254,633.2,633.2,638.18,0.0,4.98,4.98
Veh_256,640.18,640.18,641.68,0.0,1.5,1.5
Veh_255,636.95,636.95,644.84,0.0,7.89,7.89
Veh_258,645.47,645.47,648.83,0.0,3.36,3.36
Veh_257,641.73,641.73,649.19,0.0,7.46,7.46
Veh_259,648.62,648.83,652.21,0.21,3.38,3.59
Veh_260,650.22,650.22,654.39,0.0,4.17,4.17
Veh_261,654.15,654.15,657.41,0.0,3.26,3.26
Veh_262,655.32,655.32,658.73,0.0,3.42,3.42
Veh_264,660.31,660.31,664.29,0.0,3.98,3.98
Veh_263,659.25,659.25,664.55,0.0,5.3,5.3
Veh_265,662.14,664.29,670.82,2.15,6.53,8.68
Veh_266,666.14,666.14,671.37,0.0,5.23,5.23
Veh_268,671.72,671.72,675.16,0.0,3.44,3.44
Veh_267,668.77,670.82,676.03,2.06,5.21,7.27
Veh_270,676.04,676.04,677.04,0.0,1.0,1.0
Veh_269,674.44,675.16,679.74,0.72,4.58,5.3
Veh_271,679.11,679.11,682.02,0.0,2.91,2.91
Veh_273,683.27,683.27,687.09,0.0,3.81,3.81
Veh_272,681.96,681.96,687.57,0.0,5.61,5.61
Veh_275,686.71,687.57,692.48,0.85,4.91,5.76
Veh_274,685.01,687.09,693.62,2.08,6.53,8.61
Veh_276,689.55,692.48,695.19,2.93,2.71,5.64
Veh_277,692.71,693.62,698.63,0.9,5.01,5.92
Veh_278,693.95,695.19,699.84,1.25,4.64,5.89
Veh_279,695.58,698.63,699.95,3.05,1.32,4.37
Veh_280,698.12,699.84,702.97,1.72,3.13,4.85
Veh_281,700.93,700.93,704.62,0.0,3.7,3.7
Veh_282,702.5,702.97,705.92,0.47,2.95,3.42
Veh_283,704.96,704.96,709.54,0.0,4.58,4.58
Veh_284,707.55,707.55,709.98,0.0,2.44,2.44
Veh_285,708.87,709.54,714.58,0.67,5.04,5.71
Veh_286,709.96,709.98,715.0,0.02,5.02,5.05
Veh_287,713.3,714.58,717.58,1.28,2.99,4.27
Veh_288,714.33,715.0,719.44,0.67,4.43,5.11
